category,order_week,orders
computers_accessories,2017-41,74
bed_bath_table,2017-42,142
health_beauty,2017-42,108
sports_leisure,2017-42,111
furniture_decor,2017-42,100
computers_accessories,2017-42,73
bed_bath_table,2017-43,132
health_beauty,2017-43,86
sports_leisure,2017-43,88
furniture_decor,2017-43,97
computers_accessories,2017-43,74
bed_bath_table,2017-44,126
health_beauty,2017-44,64
sports_leisure,2017-44,103
furniture_decor,2017-44,72
computers_accessories,2017-44,68
bed_bath_table,2017-45,155
health_beauty,2017-45,87
sports_leisure,2017-45,103
furniture_decor,2017-45,115
computers_accessories,2017-45,88
bed_bath_table,2017-46,137
health_beauty,2017-46,88
sports_leisure,2017-46,98
furniture_decor,2017-46,145
computers_accessories,2017-46,99
bed_bath_table,2017-47,438
health_beauty,2017-47,242
sports_leisure,2017-47,227
furniture_decor,2017-47,356
computers_accessories,2017-47,202
bed_bath_table,2017-48,237
health_beauty,2017-48,188
sports_leisure,2017-48,181
furniture_decor,2017-48,178
computers_accessories,2017-48,141
bed_bath_table,2017-49,137
health_beauty,2017-49,139
sports_leisure,2017-49,161
furniture_decor,2017-49,109
computers_accessories,2017-49,89
bed_bath_table,2017-50,125
health_beauty,2017-50,118
sports_leisure,2017-50,130
furniture_decor,2017-50,95
computers_accessories,2017-50,56
bed_bath_table,2017-51,107
health_beauty,2017-51,81
sports_leisure,2017-51,87
furniture_decor,2017-51,66
computers_accessories,2017-51,68
bed_bath_table,2017-52,99
health_beauty,2017-52,59
sports_leisure,2017-52,51
furniture_decor,2017-52,66
computers_accessories,2017-52,38
bed_bath_table,2018-01,160
health_beauty,2018-01,110
sports_leisure,2018-01,99
furniture_decor,2018-01,144
computers_accessories,2018-01,84
bed_bath_table,2018-02,192
health_beauty,2018-02,155
sports_leisure,2018-02,162
furniture_decor,2018-02,153
computers_accessories,2018-02,178
bed_bath_table,2018-03,181
health_beauty,2018-03,159
sports_leisure,2018-03,155
furniture_decor,2018-03,175
computers_accessories,2018-03,150
bed_bath_table,2018-04,202
health_beauty,2018-04,151
sports_leisure,2018-04,135
furniture_decor,2018-04,106
computers_accessories,2018-04,177
bed_bath_table,2018-05,207
health_beauty,2018-05,135
sports_leisure,2018-05,178
furniture_decor,2018-05,79
computers_accessories,2018-05,218
bed_bath_table,2018-06,200
health_beauty,2018-06,149
sports_leisure,2018-06,163
furniture_decor,2018-06,70
computers_accessories,2018-06,210
bed_bath_table,2018-07,182
health_beauty,2018-07,171
sports_leisure,2018-07,148
furniture_decor,2018-07,122
computers_accessories,2018-07,206
bed_bath_table,2018-08,144
health_beauty,2018-08,177
sports_leisure,2018-08,172
furniture_decor,2018-08,131
computers_accessories,2018-08,301
bed_bath_table,2018-09,170
health_beauty,2018-09,193
sports_leisure,2018-09,187
furniture_decor,2018-09,152
computers_accessories,2018-09,289
bed_bath_table,2018-10,160
health_beauty,2018-10,171
sports_leisure,2018-10,184
furniture_decor,2018-10,156
computers_accessories,2018-10,176
bed_bath_table,2018-11,175
health_beauty,2018-11,143
sports_leisure,2018-11,184
furniture_decor,2018-11,114
computers_accessories,2018-11,135
bed_bath_table,2018-12,214
health_beauty,2018-12,144
sports_leisure,2018-12,169
furniture_decor,2018-12,130
computers_accessories,2018-12,181
bed_bath_table,2018-13,168
health_beauty,2018-13,134
sports_leisure,2018-13,150
furniture_decor,2018-13,125
computers_accessories,2018-13,157
bed_bath_table,2018-14,174
health_beauty,2018-14,145
sports_leisure,2018-14,161
furniture_decor,2018-14,141
computers_accessories,2018-14,159
bed_bath_table,2018-15,183
health_beauty,2018-15,165
sports_leisure,2018-15,144
furniture_decor,2018-15,121
computers_accessories,2018-15,108
bed_bath_table,2018-16,181
health_beauty,2018-16,152
sports_leisure,2018-16,118
furniture_decor,2018-16,168
computers_accessories,2018-16,146
bed_bath_table,2018-17,161
health_beauty,2018-17,180
sports_leisure,2018-17,135
furniture_decor,2018-17,131
computers_accessories,2018-17,100
bed_bath_table,2018-18,187
health_beauty,2018-18,231
sports_leisure,2018-18,130
furniture_decor,2018-18,141
computers_accessories,2018-18,106
bed_bath_table,2018-19,164
health_beauty,2018-19,245
sports_leisure,2018-19,146
furniture_decor,2018-19,176
computers_accessories,2018-19,135
bed_bath_table,2018-20,218
health_beauty,2018-20,170
sports_leisure,2018-20,133
furniture_decor,2018-20,176
computers_accessories,2018-20,130
bed_bath_table,2018-21,133
health_beauty,2018-21,98
sports_leisure,2018-21,57
furniture_decor,2018-21,84
computers_accessories,2018-21,73
bed_bath_table,2018-22,133
health_beauty,2018-22,113
sports_leisure,2018-22,84
furniture_decor,2018-22,88
computers_accessories,2018-22,51
bed_bath_table,2018-23,199
health_beauty,2018-23,197
sports_leisure,2018-23,78
furniture_decor,2018-23,68
computers_accessories,2018-23,112
bed_bath_table,2018-24,183
health_beauty,2018-24,223
sports_leisure,2018-24,112
furniture_decor,2018-24,100
computers_accessories,2018-24,81
bed_bath_table,2018-25,194
health_beauty,2018-25,227
sports_leisure,2018-25,107
furniture_decor,2018-25,87
computers_accessories,2018-25,106
bed_bath_table,2018-26,156
health_beauty,2018-26,190
sports_leisure,2018-26,102
furniture_decor,2018-26,120
computers_accessories,2018-26,105
bed_bath_table,2018-27,128
health_beauty,2018-27,182
sports_leisure,2018-27,114
furniture_decor,2018-27,90
computers_accessories,2018-27,81
bed_bath_table,2018-28,80
health_beauty,2018-28,145
sports_leisure,2018-28,60
furniture_decor,2018-28,43
computers_accessories,2018-28,66
bed_bath_table,2018-29,182
health_beauty,2018-29,220
sports_leisure,2018-29,106
furniture_decor,2018-29,117
computers_accessories,2018-29,104
bed_bath_table,2018-30,152
health_beauty,2018-30,170
sports_leisure,2018-30,133
furniture_decor,2018-30,131
computers_accessories,2018-30,117
bed_bath_table,2018-31,199
health_beauty,2018-31,240
sports_leisure,2018-31,149
furniture_decor,2018-31,147
computers_accessories,2018-31,150
bed_bath_table,2018-32,194
health_beauty,2018-32,262
sports_leisure,2018-32,128
furniture_decor,2018-32,145
computers_accessories,2018-32,128
bed_bath_table,2018-33,212
health_beauty,2018-33,238
sports_leisure,2018-33,149
furniture_decor,2018-33,125
computers_accessories,2018-33,124
bed_bath_table,2018-34,104
health_beauty,2018-34,146
sports_leisure,2018-34,79
furniture_decor,2018-34,60
computers_accessories,2018-34,58
bed_bath_table,2018-35,12
health_beauty,2018-35,20
sports_leisure,2018-35,16
furniture_decor,2018-35,2
computers_accessories,2018-35,6
bed_bath_table,2018-36,0
health_beauty,2018-36,0
sports_leisure,2018-36,0
furniture_decor,2018-36,0
computers_accessories,2018-36,0
